Account,Date,CurrentDescription,OriginalDescription,Amount,L1Tag,L2Tag,L3Tag
Reward Current Account,2017-05-05,,KEEN THINKING LTD BGC,274.04,Untagged,,
Reward Current Account,2017-05-08,,WESTERN UNION xxxxxxxxxxxxxx2927 06MAY17 08:36 FPO,-318.00,Untagged,,
Reward Current Account,2017-06-05,,J FITTON DENTIST TFR,170.00,Untagged,,
Reward Current Account,2017-06-06,,WU xxxxxxxxxxx4894 CD 3511 DEB,-69.90,Untagged,,
Reward Current Account,2017-06-29,,J FITTON DENTIST TFR,300.00,Untagged,,
Reward Current Account,2017-08-10,,TOMLINS A-M ALL THE MONEY xxxxxxxxxxxxxx8001 FPI,40.00,Untagged,,
Reward Current Account,2017-08-14,,MRH BIRCHY BARTON CD 3511 DEB,-10.49,Untagged,,
Reward Current Account,2017-08-18,,J FITTON DENTIST TFR,60.00,Untagged,,
Reward Current Account,2017-08-25,,MORELA SOLUT LTD LINK MFxxxxxxxxxxxxx500 FPI,231.01,Untagged,,
Reward Current Account,2017-08-29,,OTTERY ST MARY SER CD 3511 DEB,-10.00,Untagged,,
Reward Current Account,2017-09-01,,- THORRINGTON LOGI REFERENCE - EF xxxxxxxxxxxxxx6501 FPI,187.50,Untagged,,
Reward Current Account,2017-09-04,,OAKLANDS COUNTRY S CD 3511 DEB,-11.80,Untagged,,
Reward Current Account,2017-09-05,,LOWLAND TRAINING 161773 TFR,-15.74,Untagged,,
Reward Current Account,2017-09-07,,MUSICROOM EXETER CD 3511 DEB,-6.99,Untagged,,
Reward Current Account,2017-09-07,,QUAYSIDE EXETER LT CD 3511 DEB,-2.99,Untagged,,
Reward Current Account,2017-09-08,,- THORRINGTON LOGI REFERENCE - EF xxxxxxxxxxxxxx6501 FPI,203.00,Untagged,,
Reward Current Account,2017-09-13,,MILESTONE SERVICES CD 3511 DEB,-48.47,Untagged,,
Reward Current Account,2017-09-14,,TOMLINS A-M ALL THE MONEY xxxxxxxxxxxxxx9001 FPI,40.00,Untagged,,
Reward Current Account,2017-09-15,,- THORRINGTON LOGI REFERENCE - EF xxxxxxxxxxxxxx7301 FPI,146.00,Untagged,,
Reward Current Account,2017-09-18,,THE OLD FIRE HOUSE CD 3511 DEB,-11.00,Untagged,,
Reward Current Account,2017-09-18,,THE OLD FIRE HOUSE CD 3511 DEB,-11.00,Untagged,,
Reward Current Account,2017-09-18,,THE OLD FIRE HOUSE CD 3511 DEB,-7.00,Untagged,,
Reward Current Account,2017-09-19,,WHEATSHEAF CD 3511 DEB,-1.99,Untagged,,
Reward Current Account,2017-09-21,,IMPERIAL EXETER CD 3511 DEB,-21.25,Untagged,,
Reward Current Account,2017-09-22,,- THORRINGTON LOGI REFERENCE - EF xxxxxxxxxxxxxx1901 FPI,135.00,Untagged,,
Reward Current Account,2017-10-02,,E FITTON 01OCT17 xxxxxx xxxx9632 TFR,10.00,Untagged,,
Reward Current Account,2017-10-05,,PULSE PERSONNEL LI PPL TFR,216.24,Untagged,,
Reward Current Account,2017-10-09,,GREENDALE FARMSHOP CD 3511 DEB,-0.84,Untagged,,
Reward Current Account,2017-10-12,,PULSE PERSONNEL LI PPL TFR,246.84,Untagged,,
Reward Current Account,2017-10-26,,PULSE PERSONNEL LI PPL TFR,384.44,Untagged,,
Reward Current Account,2017-10-27,,MILESTONE SERVICES CD 3511 DEB,-32.04,Untagged,,
